Day,Price
2013-12-13,27.62
2013-12-16,27.73
2013-12-17,27.75
2013-12-18,27.81
2013-12-19,27.69
2013-12-20,27.35
2013-12-23,26.69
2013-12-24,26.95
2013-12-27,27.06
2013-12-30,26.79
2013-12-31,26.91
2014-01-02,26.63
2014-01-03,26.31
2014-01-06,26.8
2014-01-07,26.73
2014-01-08,26.98
2014-01-09,26.94
2014-01-10,26.74
2014-01-13,26.36
2014-01-14,26.32
2014-01-15,26.28
2014-01-16,26.49
2014-01-17,26.44
2014-01-20,26.59
2014-01-21,26.63
2014-01-22,26.52
2014-01-23,26.43
2014-01-24,26.64
2014-01-27,25.97
2014-01-28,25.95
2014-01-29,25.86
2014-01-30,25.39
2014-01-31,24.98
2014-02-03,24.68
2014-02-04,24.67
2014-02-05,24.23
2014-02-06,24.51
2014-02-07,24.6
2014-02-10,24.69
2014-02-11,24.58
2014-02-12,24.79
2014-02-13,24.42
2014-02-14,23.78
2014-02-17,23.85
2014-02-18,23.98
2014-02-19,23.72
2014-02-20,23.72
2014-02-21,23.19
2014-02-24,22.89
2014-02-25,23.18
2014-02-26,23.08
2014-02-27,23.41
2014-02-28,22.99
2014-03-03,24.84
2014-03-04,24.04
2014-03-05,23.49
2014-03-06,23.87
2014-03-07,23.73
2014-03-10,23.48
2014-03-11,23.38
2014-03-12,23.28
2014-03-13,23.23
2014-03-14,23.28
2014-03-17,23.26
2014-03-18,22.87
2014-03-19,22.6
2014-03-20,22.32
2014-03-21,22.46
2014-03-24,22.78
2014-03-25,22.56
2014-03-26,22.56
2014-03-27,22.05
2014-03-28,21.46
2014-03-31,21.07
2014-04-01,21.4
2014-04-02,20.17
2014-04-03,20.28
2014-04-04,19.94
2014-04-07,20.93
2014-04-08,21.33
2014-04-09,21.59
2014-04-10,21.31
2014-04-11,21.62
2014-04-14,22.38
2014-04-15,22.22
2014-04-16,22.33
2014-04-17,22.1
2014-04-22,20.8
2014-04-23,20.28
2014-04-24,20.18
2014-04-25,20.14
2014-04-28,20.66
2014-04-29,20.25
2014-04-30,19.51
2014-05-01,19.16
2014-05-02,19.72
2014-05-06,19.65
2014-05-07,19.12
2014-05-08,19.45
2014-05-09,20.05
2014-05-12,19.72
2014-05-13,20.2
2014-05-14,20.03
2014-05-15,19.76
2014-05-16,19.42
2014-05-19,19.27
2014-05-20,19.52
2014-05-21,19.81
2014-05-22,19.72
2014-05-23,19.92
2014-05-27,19.99
2014-05-28,19.08
2014-05-29,18.87
2014-05-30,18.94
2014-06-02,19.21
2014-06-03,19.83
2014-06-04,18.75
2014-06-05,17.5
2014-06-06,16.72
2014-06-09,17.29
2014-06-10,17.95
2014-06-11,18
2014-06-12,17.83
2014-06-13,18.04
2014-06-16,19.16
2014-06-17,17.9
2014-06-18,17.68
2014-06-19,17.61
2014-06-20,17.66
2014-06-23,17.83
2014-06-24,17.79
2014-06-25,18
2014-06-26,17.8
2014-06-27,17.93
2014-06-30,18.4
2014-07-01,18.16
2014-07-02,18.09
2014-07-03,17.71
2014-07-04,16.76
2014-07-07,16.45
2014-07-08,16.5
2014-07-09,16.36
2014-07-10,16.05
2014-07-11,15.51
2014-07-14,16.64
2014-07-15,16.58
2014-07-16,17.24
2014-07-17,17.18
2014-07-18,17.21
2014-07-21,16.83
2014-07-22,16.72
2014-07-23,17.14
2014-07-24,17.32
2014-07-25,18.09
2014-07-28,18.23
2014-07-29,18.32
2014-07-30,17.81
2014-07-31,17.19
2014-08-01,17.19
2014-08-04,16.43
2014-08-05,16.57
2014-08-06,16.77
2014-08-07,16.77
2014-08-08,16.28
2014-08-11,16.68
2014-08-12,16.53
2014-08-13,16.95
2014-08-14,17.54
2014-08-15,18.64
2014-08-18,19.18
2014-08-19,18.91
2014-08-20,18.27
2014-08-21,17.91
2014-08-22,18.32
2014-08-26,18.92
2014-08-27,18.6
2014-08-28,19.59
2014-08-29,19.68
2014-09-01,21.1
2014-09-02,20.93
2014-09-03,20.25
2014-09-04,20.81
2014-09-05,20.38
2014-09-08,20.41
2014-09-09,19.98
2014-09-10,19.85
2014-09-11,20.66
2014-09-12,19.98
2014-09-15,22.01
2014-09-16,22.19
2014-09-17,22.29
2014-09-18,22.47
2014-09-19,22.19
2014-09-22,23.78
2014-09-23,21.77
2014-09-24,21.94
2014-09-25,22.62
2014-09-26,22.65
2014-09-29,22.62
2014-09-30,22.74
2014-10-01,23.14
2014-10-02,22.83
2014-10-03,22.84
2014-10-06,21.85
2014-10-07,21.46
2014-10-08,21.2
2014-10-09,21.77
2014-10-10,21.78
